----------------
 discretization 
----------------
solving on [0, 0.003]
no. of spatial points = [320, 320], dx = [0.003125, 0.003125]
no. of time intervals = 2, dt = 4.6875e-05
collocation points = [1.5625e-05 4.6875e-05]
alphas = [1e-08]
betas = [0.0]
rolling intervals = 32

-----------------
 parallelization 
-----------------
proc. for collocation-space problem: 1
proc. for time problem: 2
total: 2

-------
 other 
-------
maxiter of paradiag = 50
output document = None
tol = 1e-05
inner solver = custom
inner solver tol = 1e-07
inner solver maxiter = 500

--------
 output 
--------
convergence = 1
iterations of paradiag = [7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
total iterations of paradiag = 193
max iterations of paradiag = 7
min iterations of paradiag = 6

algorithm time = 121.91862 s
communication time = 1.07023 s

consecutive errors = 
[inf, 0.0208523, 0.00515757, 0.00140248, 0.000490223, 0.000128278, 1.68211e-05, 1.11922e-05]
[inf, 0.0202733, 0.00515859, 0.00126406, 0.000414758, 0.000102482, 1.39126e-05]
[inf, 0.0202856, 0.0051677, 0.00123534, 0.000406142, 0.000100548, 1.37111e-05]
[inf, 0.0203188, 0.00517636, 0.00122569, 0.000402446, 9.95402e-05, 1.37317e-05]
[inf, 0.0203511, 0.00518562, 0.00122441, 0.000401865, 9.93612e-05, 1.37816e-05]
[inf, 0.0203842, 0.00519501, 0.00122554, 0.000402062, 9.94259e-05, 1.3808e-05]
[inf, 0.0204163, 0.00520325, 0.00122723, 0.000402418, 9.95549e-05, 1.38325e-05]
[inf, 0.0204484, 0.0052118, 0.00122836, 0.000403022, 9.97026e-05, 1.38551e-05]
[inf, 0.0204801, 0.00521952, 0.00122982, 0.000403636, 9.98525e-05, 1.38773e-05]
[inf, 0.0205, 0.00521816, 0.00123179, 0.000404247, 9.9938e-05, 1.38992e-05]
[inf, 0.020522, 0.00522812, 0.00123369, 0.000404856, 0.000100088, 1.39216e-05]
[inf, 0.0205552, 0.00523737, 0.00123572, 0.000405503, 0.000100244, 1.39439e-05]
[inf, 0.020588, 0.0052459, 0.0012377, 0.000406126, 0.000100405, 1.39604e-05]
[inf, 0.0206204, 0.00525469, 0.00123963, 0.000406716, 0.000100566, 1.39766e-05]
[inf, 0.0206546, 0.00526438, 0.00124157, 0.000407168, 0.000100718, 1.39991e-05]
[inf, 0.0206878, 0.00527309, 0.00124309, 0.000407805, 0.000100878, 1.40218e-05]
[inf, 0.0207212, 0.0052817, 0.0012446, 0.000408447, 0.000101037, 1.40447e-05]
[inf, 0.0207451, 0.00528074, 0.00124663, 0.00040909, 0.000101133, 1.40676e-05]
[inf, 0.0207678, 0.0052913, 0.0012486, 0.000409716, 0.000101288, 1.40905e-05]
[inf, 0.020802, 0.00530072, 0.00125057, 0.000410385, 0.00010145, 1.41137e-05]
[inf, 0.020836, 0.00530958, 0.00125268, 0.000411036, 0.000101619, 1.41324e-05]
[inf, 0.0208697, 0.0053178, 0.00125465, 0.000411667, 0.000101789, 1.41498e-05]
[inf, 0.0209045, 0.00532815, 0.00125671, 0.000412163, 0.000101951, 1.4173e-05]
[inf, 0.0209388, 0.00533711, 0.0012584, 0.000412823, 0.000102116, 1.41965e-05]
[inf, 0.0209737, 0.00534633, 0.00126001, 0.000413488, 0.000102279, 1.42203e-05]
[inf, 0.0210003, 0.00534575, 0.00126211, 0.000414158, 0.000102392, 1.42441e-05]
[inf, 0.0210249, 0.00535676, 0.00126416, 0.000414812, 0.000102552, 1.42677e-05]
[inf, 0.0210603, 0.00536657, 0.00126619, 0.0004155, 0.000102721, 1.42918e-05]
[inf, 0.0210956, 0.00537575, 0.00126839, 0.000416178, 0.000102896, 1.43116e-05]
[inf, 0.0211305, 0.00538424, 0.00127043, 0.000416838, 0.000103072, 1.43312e-05]
[inf, 0.0211666, 0.00539513, 0.00127257, 0.000417393, 0.00010324, 1.43555e-05]
[inf, 0.0212022, 0.00540445, 0.00127434, 0.000418081, 0.000103411, 1.43798e-05]
residuals = 
[0.0153849, 0.00747682, 0.00161643, 0.000542864, 0.000147466, 2.14033e-05, 1.08889e-05, 7.92129e-06]
[0.0133846, 0.00744837, 0.00161795, 0.000468861, 0.000119854, 1.54489e-05, 9.40131e-06]
[0.0133925, 0.00746446, 0.00162061, 0.000457898, 0.000117322, 1.50857e-05, 9.35078e-06]
[0.0134156, 0.00747763, 0.00162339, 0.000453452, 0.000116176, 1.48955e-05, 9.42957e-06]
[0.0134372, 0.00748932, 0.00162663, 0.000452805, 0.000115979, 1.48573e-05, 9.46509e-06]
[0.0134583, 0.00749962, 0.00162996, 0.000453207, 0.000116059, 1.48648e-05, 9.47946e-06]
[0.0134789, 0.00751416, 0.00163246, 0.000453812, 0.00011621, 1.48736e-05, 9.49347e-06]
[0.013501, 0.00752583, 0.0016352, 0.000454511, 0.000116304, 1.48965e-05, 9.50956e-06]
[0.0135226, 0.0075379, 0.00163733, 0.00045523, 0.00011648, 1.49193e-05, 9.52513e-06]
[0.0135373, 0.0075388, 0.0016361, 0.000455913, 0.000116662, 1.49417e-05, 9.54056e-06]
[0.0135493, 0.00755289, 0.00163966, 0.000456607, 0.000116838, 1.49634e-05, 9.55576e-06]
[0.0135709, 0.0075654, 0.00164283, 0.000457105, 0.00011701, 1.49859e-05, 9.57172e-06]
[0.0135928, 0.00757746, 0.00164548, 0.000457754, 0.000117205, 1.50098e-05, 9.58735e-06]
[0.0136149, 0.00758893, 0.00164837, 0.000458478, 0.00011738, 1.50327e-05, 9.59839e-06]
[0.0136366, 0.00760061, 0.00165177, 0.000459184, 0.000117565, 1.50514e-05, 9.61112e-06]
[0.013659, 0.00761358, 0.0016545, 0.000459868, 0.000117703, 1.50736e-05, 9.62721e-06]
[0.0136811, 0.00762634, 0.00165712, 0.000460624, 0.000117877, 1.5097e-05, 9.64315e-06]
[0.0136993, 0.00762965, 0.00165568, 0.000461326, 0.000118064, 1.51204e-05, 9.65917e-06]
[0.0137109, 0.00764357, 0.00165969, 0.000462069, 0.000118248, 1.51435e-05, 9.67509e-06]
[0.013733, 0.0076562, 0.00166287, 0.000462663, 0.000118427, 1.51649e-05, 9.69133e-06]
[0.0137557, 0.00766873, 0.00166563, 0.00046333, 0.000118618, 1.5191e-05, 9.70755e-06]
[0.0137788, 0.00768102, 0.0016679, 0.000464076, 0.000118804, 1.52146e-05, 9.72014e-06]
[0.0138017, 0.00769154, 0.00167175, 0.000464809, 0.000118996, 1.52359e-05, 9.73376e-06]
[0.0138245, 0.00770646, 0.00167453, 0.000465525, 0.000119153, 1.52588e-05, 9.7504e-06]
[0.0138478, 0.00771937, 0.00167745, 0.000466282, 0.000119335, 1.5283e-05, 9.76691e-06]
[0.0138677, 0.00772351, 0.00167593, 0.000467032, 0.000119529, 1.53073e-05, 9.78352e-06]
[0.0138804, 0.00773808, 0.00168014, 0.000467789, 0.000119719, 1.53314e-05, 9.80008e-06]
[0.0139034, 0.00775124, 0.00168346, 0.000468435, 0.000119905, 1.53538e-05, 9.81686e-06]
[0.0139269, 0.00776423, 0.00168631, 0.000469146, 0.000120103, 1.53806e-05, 9.83369e-06]
[0.0139509, 0.00777689, 0.0016888, 0.000469923, 0.000120297, 1.54051e-05, 9.84703e-06]
[0.0139746, 0.00778813, 0.00169275, 0.000470683, 0.000120495, 1.54274e-05, 9.86205e-06]
[0.0139983, 0.00780332, 0.00169566, 0.000471422, 0.000120659, 1.54523e-05, 9.8795e-06]

-----------------------< end summary >-----------------------
diff = 2.5823315041019087e-05
