[2023-02-26 17:42:46,641]:INFO: ######################################################################
[2023-02-26 17:42:46,642]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-02-26 17:42:46,642]:INFO: ######################################################################
[2023-02-26 17:42:46,642]:INFO: >>> Start analyse
[2023-02-26 17:42:46,642]:DEBUG: Run analyser "analyse"
[2023-02-26 17:42:46,643]:DEBUG:   available pattern:
[2023-02-26 17:42:46,643]:DEBUG:          | pattern     | value                                    |
[2023-02-26 17:42:46,643]:DEBUG:          |-------------|------------------------------------------|
[2023-02-26 17:42:46,643]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-02-26 17:42:46,643]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-02-26 17:42:46,643]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-02-26 17:42:46,643]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-02-26 17:42:46,643]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-02-26 17:42:46,643]:DEBUG:          |             | $jube_pat_fp                             |
[2023-02-26 17:42:46,643]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-02-26 17:42:46,643]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-02-26 17:42:46,644]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-02-26 17:42:46,644]:DEBUG:          |             | $jube_pat_fp                             |
[2023-02-26 17:42:46,644]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-02-26 17:42:46,644]:DEBUG: 
[2023-02-26 17:42:46,644]:DEBUG:   available derived pattern:
[2023-02-26 17:42:46,644]:DEBUG:          | pattern | value |
[2023-02-26 17:42:46,644]:DEBUG:          |---------|-------|
[2023-02-26 17:42:46,644]:DEBUG:   analyse step "sub_step"
[2023-02-26 17:42:46,647]:DEBUG:     scan file output1/000001/000006_sub_step/work/results.out
[2023-02-26 17:42:46,655]:DEBUG:       file "results.out" scanned pattern found:
[2023-02-26 17:42:46,655]:DEBUG:          |    tot_time | first:4.88432, min:4.88432, max:4.88432, |
[2023-02-26 17:42:46,655]:DEBUG:          |             | sum:4.88432, sum2:23.8565818624, cnt:1,  |
[2023-02-26 17:42:46,655]:DEBUG:          |             | avg:4.88432, std:0, last:4.88432         |
[2023-02-26 17:42:46,655]:DEBUG:          |   comm_time | first:0.05454, min:0.05454, max:0.05454, |
[2023-02-26 17:42:46,655]:DEBUG:          |             | sum:0.05454, sum2:0.0029746115999999996, |
[2023-02-26 17:42:46,655]:DEBUG:          |             | cnt:1, avg:0.05454, std:0, last:0.05454  |
[2023-02-26 17:42:46,655]:DEBUG:          |   max_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-02-26 17:42:46,655]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-02-26 17:42:46,655]:DEBUG:          |             | last:1.0                                 |
[2023-02-26 17:42:46,655]:DEBUG:          |   tot_iters |    first:1.0, min:1.0, max:1.0, sum:1.0, |
[2023-02-26 17:42:46,655]:DEBUG:          |             | sum2:1.0, cnt:1, avg:1.0, std:0,         |
[2023-02-26 17:42:46,655]:DEBUG:          |             | last:1.0                                 |
[2023-02-26 17:42:46,655]:DEBUG:          |         tol |       first:1e-05, min:1e-07, max:1e-05, |
[2023-02-26 17:42:46,655]:DEBUG:          |             | sum:1.0100000000000002e-05,              |
[2023-02-26 17:42:46,655]:DEBUG:          |             | sum2:1.0001000000000001e-10, cnt:2,      |
[2023-02-26 17:42:46,655]:DEBUG:          |             | avg:5.050000000000001e-06,               |
