[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,263]:INFO: # Analyse benchmark "scaling test" id: 2
[2023-01-19 20:37:41,263]:INFO: ######################################################################
[2023-01-19 20:37:41,264]:INFO: >>> Start analyse
[2023-01-19 20:37:41,264]:DEBUG: Run analyser "analyse"
[2023-01-19 20:37:41,264]:DEBUG:   available pattern:
[2023-01-19 20:37:41,264]:DEBUG:          | pattern     | value                                    |
[2023-01-19 20:37:41,264]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 20:37:41,264]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 20:37:41,264]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 20:37:41,264]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 20:37:41,264]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 20:37:41,264]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 20:37:41,264]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 20:37:41,264]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 20:37:41,264]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 20:37:41,264]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 20:37:41,264]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 20:37:41,264]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 20:37:41,264]:DEBUG: 
[2023-01-19 20:37:41,264]:DEBUG:   available derived pattern:
[2023-01-19 20:37:41,265]:DEBUG:          | pattern | value |
[2023-01-19 20:37:41,265]:DEBUG:          |---------|-------|
[2023-01-19 20:37:41,265]:DEBUG:   analyse step "sub_step"
[2023-01-19 20:37:41,279]:DEBUG:     scan file output3/000002/000008_sub_step/work/results.out
[2023-01-19 20:37:41,288]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 20:37:41,288]:DEBUG:          |    tot_time |          first:315.39659, min:315.39659, |
[2023-01-19 20:37:41,288]:DEBUG:          |             | max:315.39659, sum:315.39659,            |
[2023-01-19 20:37:41,288]:DEBUG:          |             | sum2:99475.0089836281, cnt:1,            |
[2023-01-19 20:37:41,288]:DEBUG:          |             | avg:315.39659, std:0, last:315.39659     |
[2023-01-19 20:37:41,288]:DEBUG:          |   comm_time | first:44.2651, min:44.2651, max:44.2651, |
[2023-01-19 20:37:41,288]:DEBUG:          |             | sum:44.2651, sum2:1959.3990780099998,    |
[2023-01-19 20:37:41,288]:DEBUG:          |             | cnt:1, avg:44.2651, std:0, last:44.2651  |
[2023-01-19 20:37:41,288]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 20:37:41,288]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 20:37:41,289]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 20:37:41,289]:DEBUG:          |   tot_iters |          first:48.0, min:48.0, max:48.0, |
[2023-01-19 20:37:41,289]:DEBUG:          |             | sum:48.0, sum2:2304.0, cnt:1, avg:48.0,  |
