[2022-11-08 12:00:14,961]:INFO: ######################################################################
[2022-11-08 12:00:14,961]:INFO: # Analyse benchmark "scaling test" id: 0
[2022-11-08 12:00:14,962]:INFO: ######################################################################
[2022-11-08 12:00:14,962]:INFO: >>> Start analyse
[2022-11-08 12:00:14,962]:DEBUG: Run analyser "analyse"
[2022-11-08 12:00:14,962]:DEBUG:   available pattern:
[2022-11-08 12:00:14,962]:DEBUG:          | pattern     | value                                    |
[2022-11-08 12:00:14,962]:DEBUG:          |-------------|------------------------------------------|
[2022-11-08 12:00:14,962]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-11-08 12:00:14,962]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-11-08 12:00:14,962]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-11-08 12:00:14,962]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2022-11-08 12:00:14,962]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-11-08 12:00:14,962]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:00:14,962]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-11-08 12:00:14,962]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-11-08 12:00:14,963]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-11-08 12:00:14,963]:DEBUG:          |             | $jube_pat_fp                             |
[2022-11-08 12:00:14,963]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-11-08 12:00:14,963]:DEBUG: 
[2022-11-08 12:00:14,963]:DEBUG:   available derived pattern:
[2022-11-08 12:00:14,963]:DEBUG:          | pattern | value |
[2022-11-08 12:00:14,963]:DEBUG:          |---------|-------|
[2022-11-08 12:00:14,963]:DEBUG:   analyse step "sub_step"
[2022-11-08 12:00:14,966]:DEBUG:     scan file output1/000000/000006_sub_step/work/results.out
[2022-11-08 12:00:14,973]:DEBUG:       file "results.out" scanned pattern found:
[2022-11-08 12:00:14,973]:DEBUG:          |    tot_time |  |
[2022-11-08 12:00:14,973]:DEBUG:          |   comm_time |  |
[2022-11-08 12:00:14,973]:DEBUG:          |   max_iters |  |
[2022-11-08 12:00:14,973]:DEBUG:          |   tot_iters |  |
[2022-11-08 12:00:14,973]:DEBUG:          |         tol |  |
[2022-11-08 12:00:14,973]:DEBUG:          |        stol |  |
[2022-11-08 12:00:14,973]:DEBUG:          |          Nx |  |
[2022-11-08 12:00:14,973]:DEBUG:          | convergence |  |
[2022-11-08 12:00:14,973]:DEBUG:          |        diff |  |
[2022-11-08 12:00:14,975]:DEBUG:     scan file output1/000000/000014_sub_step/work/results.out
