----------------
 discretization 
----------------
solving on [0, 0.0075]
no. of spatial points = [320, 320], dx = [0.003125, 0.003125]
no. of time intervals = 2, dt = 5.859375e-05
collocation points = [1.95313e-05 5.85937e-05]
alphas = [1e-08]
betas = [0.0]
rolling intervals = 64

-----------------
 parallelization 
-----------------
proc. for collocation-space problem: 1
proc. for time problem: 2
total: 2

-------
 other 
-------
maxiter of paradiag = 50
output document = None
tol = 1e-05
inner solver = custom
inner solver tol = 1e-07
inner solver maxiter = 500

--------
 output 
--------
convergence = 1
iterations of paradiag = [10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
total iterations of paradiag = 577
max iterations of paradiag = 10
min iterations of paradiag = 9

algorithm time = 402.26513 s
communication time = 3.19669 s

consecutive errors = 
[inf, 0.0248051, 0.00692012, 0.00262971, 0.00114382, 0.000375084, 6.16497e-05, 5.22666e-05, 4.37897e-05, 2.42998e-05, 9.53859e-06]
[inf, 0.0242545, 0.00692918, 0.00238792, 0.000981091, 0.000304666, 5.19795e-05, 4.51382e-05, 3.54335e-05, 1.88899e-05]
[inf, 0.0242904, 0.00694305, 0.00234595, 0.000965595, 0.00029976, 5.19312e-05, 4.56525e-05, 3.57106e-05, 1.89044e-05]
[inf, 0.0243379, 0.00695527, 0.00233878, 0.000962033, 0.000298178, 5.23348e-05, 4.59401e-05, 3.60047e-05, 1.90698e-05]
[inf, 0.0243863, 0.00697119, 0.00234133, 0.000962807, 0.000298371, 5.24994e-05, 4.60774e-05, 3.61241e-05, 1.91347e-05]
[inf, 0.0244341, 0.00698525, 0.00234544, 0.00096445, 0.000298903, 5.2613e-05, 4.61787e-05, 3.61903e-05, 1.91787e-05]
[inf, 0.0244821, 0.00699939, 0.00234988, 0.000965763, 0.000299448, 5.26786e-05, 4.62749e-05, 3.62419e-05, 1.92176e-05]
[inf, 0.0245195, 0.00700048, 0.00235363, 0.000967404, 0.000300031, 5.27737e-05, 4.63699e-05, 3.63155e-05, 1.92554e-05]
[inf, 0.0245508, 0.00701408, 0.00235699, 0.000969342, 0.000300611, 5.28818e-05, 4.64665e-05, 3.63909e-05, 1.92803e-05]
[inf, 0.0246001, 0.00703111, 0.00236185, 0.000971181, 0.000301003, 5.29885e-05, 4.65423e-05, 3.64641e-05, 1.93158e-05]
[inf, 0.0246505, 0.00704656, 0.00236651, 0.000973113, 0.000301602, 5.30957e-05, 4.66145e-05, 3.65384e-05, 1.93552e-05]
[inf, 0.0246993, 0.00706094, 0.00237117, 0.000974995, 0.000302185, 5.32029e-05, 4.67138e-05, 3.66105e-05, 1.93942e-05]
[inf, 0.0247494, 0.00707569, 0.00237586, 0.000976882, 0.000302772, 5.32978e-05, 4.68133e-05, 3.66587e-05, 1.94335e-05]
[inf, 0.0247978, 0.00708726, 0.00238055, 0.000978302, 0.000303361, 5.33761e-05, 4.69098e-05, 3.67341e-05, 1.94729e-05]
[inf, 0.0248257, 0.00709588, 0.00238387, 0.000980197, 0.000303975, 5.34849e-05, 4.70097e-05, 3.68096e-05, 1.9508e-05]
[inf, 0.0248764, 0.0071106, 0.00238859, 0.000982126, 0.000304516, 5.35924e-05, 4.71051e-05, 3.68846e-05, 1.95381e-05]
[inf, 0.0249265, 0.00712385, 0.00239315, 0.000984136, 0.000305006, 5.37067e-05, 4.71743e-05, 3.69619e-05, 1.9578e-05]
[inf, 0.0249779, 0.00714071, 0.00239824, 0.000986107, 0.000305621, 5.38178e-05, 4.72747e-05, 3.70391e-05, 1.96182e-05]
[inf, 0.0250292, 0.00715582, 0.00240307, 0.000988082, 0.000306264, 5.39281e-05, 4.73745e-05, 3.71028e-05, 1.96597e-05]
[inf, 0.025081, 0.00717102, 0.00240793, 0.000989589, 0.000306867, 5.40034e-05, 4.74771e-05, 3.7167e-05, 1.97004e-05]
[inf, 0.0251223, 0.00717387, 0.00241203, 0.000991618, 0.000307496, 5.41173e-05, 4.75789e-05, 3.72469e-05, 1.97408e-05]
[inf, 0.0251617, 0.00719115, 0.00241645, 0.000993662, 0.00030812, 5.4232e-05, 4.76824e-05, 3.73269e-05, 1.97709e-05]
[inf, 0.0252161, 0.00720832, 0.00242156, 0.000995601, 0.000308636, 5.43447e-05, 4.77626e-05, 3.7405e-05, 1.98126e-05]
[inf, 0.0252693, 0.00722314, 0.0024264, 0.000997707, 0.000309265, 5.44612e-05, 4.78601e-05, 3.74855e-05, 1.98544e-05]
[inf, 0.0253225, 0.00723965, 0.00243156, 0.000999765, 0.000309868, 5.45768e-05, 4.79655e-05, 3.75612e-05, 1.98954e-05]
[inf, 0.0253758, 0.00725527, 0.00243656, 0.00100173, 0.000310542, 5.46733e-05, 4.80703e-05, 3.76248e-05, 1.99384e-05]
[inf, 0.0254267, 0.00726483, 0.00244158, 0.00100344, 0.000311183, 5.47728e-05, 4.81764e-05, 3.77056e-05, 1.99809e-05]
[inf, 0.0254645, 0.00727745, 0.0024456, 0.00100558, 0.000311828, 5.48937e-05, 4.82828e-05, 3.77861e-05, 2.00161e-05]
[inf, 0.0255181, 0.00729161, 0.00245067, 0.00100776, 0.000312355, 5.50153e-05, 4.83804e-05, 3.78702e-05, 2.00558e-05]
[inf, 0.0255733, 0.00731096, 0.00245613, 0.00100984, 0.000313037, 5.51324e-05, 4.84685e-05, 3.79527e-05, 2.00999e-05]
[inf, 0.0256287, 0.00732579, 0.00246118, 0.00101199, 0.000313708, 5.52543e-05, 4.85794e-05, 3.8035e-05, 2.01439e-05]
[inf, 0.025684, 0.0073435, 0.00246651, 0.00101413, 0.00031434, 5.53673e-05, 4.86911e-05, 3.81021e-05, 2.01873e-05]
[inf, 0.0257399, 0.0073589, 0.00247183, 0.00101601, 0.000315029, 5.54683e-05, 4.88002e-05, 3.81862e-05, 2.02316e-05]
[inf, 0.0257791, 0.00736895, 0.00247634, 0.00101812, 0.000315705, 5.55896e-05, 4.89109e-05, 3.82703e-05, 2.02725e-05]
[inf, 0.0258356, 0.00738494, 0.00248158, 0.00102031, 0.00031634, 5.57123e-05, 4.90197e-05, 3.83548e-05, 2.03111e-05]
[inf, 0.0258913, 0.00739983, 0.00248686, 0.00102255, 0.000316943, 5.58387e-05, 4.91117e-05, 3.84407e-05, 2.03557e-05]
[inf, 0.0259494, 0.00741911, 0.00249246, 0.00102476, 0.000317673, 5.5963e-05, 4.92241e-05, 3.85274e-05, 2.04024e-05]
[inf, 0.0260069, 0.00743604, 0.00249791, 0.00102698, 0.000318366, 5.6086e-05, 4.93384e-05, 3.85998e-05, 2.04478e-05]
[inf, 0.0260648, 0.00745315, 0.00250338, 0.00102902, 0.000319063, 5.61919e-05, 4.94549e-05, 3.86873e-05, 2.04935e-05]
[inf, 0.0261097, 0.00746277, 0.00250823, 0.00103127, 0.00031976, 5.63183e-05, 4.95697e-05, 3.87754e-05, 2.05383e-05]
[inf, 0.026166, 0.00748023, 0.00251379, 0.00103344, 0.000320455, 5.64437e-05, 4.96846e-05, 3.88624e-05, 2.0579e-05]
[inf, 0.026225, 0.00749627, 0.00251918, 0.00103583, 0.000321086, 5.65749e-05, 4.97835e-05, 3.89526e-05, 2.06253e-05]
[inf, 0.0262836, 0.00751488, 0.00252499, 0.00103812, 0.000321805, 5.67041e-05, 4.99005e-05, 3.90421e-05, 2.06724e-05]
[inf, 0.0263433, 0.00753249, 0.00253062, 0.00104043, 0.000322553, 5.6834e-05, 5.00164e-05, 3.91206e-05, 2.07205e-05]
[inf, 0.0264042, 0.00755041, 0.00253631, 0.0010426, 0.000323262, 5.69469e-05, 5.01389e-05, 3.92111e-05, 2.0768e-05]
[inf, 0.0264552, 0.00756062, 0.00254152, 0.00104496, 0.000323997, 5.70786e-05, 5.02581e-05, 3.9303e-05, 2.08152e-05]
[inf, 0.0265111, 0.00757917, 0.00254735, 0.00104726, 0.000324727, 5.72096e-05, 5.03787e-05, 3.93942e-05, 2.08583e-05]
[inf, 0.0265729, 0.00759649, 0.00255303, 0.00104969, 0.000325407, 5.73445e-05, 5.0485e-05, 3.94875e-05, 2.09066e-05]
[inf, 0.0266331, 0.00761483, 0.00255897, 0.00105206, 0.000326134, 5.7479e-05, 5.06069e-05, 3.95804e-05, 2.09552e-05]
[inf, 0.0266963, 0.00763315, 0.00256481, 0.00105447, 0.000326923, 5.76151e-05, 5.07278e-05, 3.96646e-05, 2.10055e-05]
[inf, 0.0267593, 0.0076522, 0.00257081, 0.0010568, 0.000327656, 5.7736e-05, 5.08551e-05, 3.97594e-05, 2.10549e-05]
[inf, 0.0268141, 0.00766351, 0.00257636, 0.00105926, 0.000328425, 5.78731e-05, 5.09792e-05, 3.9855e-05, 2.11042e-05]
[inf, 0.0268723, 0.00768268, 0.00258242, 0.00106165, 0.000329189, 5.80092e-05, 5.11052e-05, 3.99499e-05, 2.11499e-05]
[inf, 0.0269365, 0.00770049, 0.00258831, 0.00106418, 0.000329916, 5.81505e-05, 5.12178e-05, 4.00472e-05, 2.12001e-05]
[inf, 0.0269994, 0.00771995, 0.00259454, 0.00106666, 0.000330684, 5.82906e-05, 5.13451e-05, 4.01441e-05, 2.12516e-05]
[inf, 0.0270649, 0.00773905, 0.00260064, 0.00106917, 0.000331494, 5.84322e-05, 5.14729e-05, 4.02349e-05, 2.13036e-05]
[inf, 0.0271307, 0.00775875, 0.00260685, 0.00107166, 0.000332271, 5.85605e-05, 5.16056e-05, 4.03335e-05, 2.13552e-05]
[inf, 0.0271873, 0.00777147, 0.00261282, 0.0010742, 0.000333068, 5.8703e-05, 5.17354e-05, 4.04326e-05, 2.14063e-05]
[inf, 0.0272503, 0.00779075, 0.00261905, 0.00107668, 0.000333884, 5.88443e-05, 5.18663e-05, 4.05306e-05, 2.1454e-05]
[inf, 0.0273164, 0.00780813, 0.00262507, 0.00107936, 0.0003347, 5.89946e-05, 5.19828e-05, 4.06332e-05, 2.15076e-05]
[inf, 0.0273834, 0.00783032, 0.00263178, 0.00108195, 0.000335495, 5.91409e-05, 5.21181e-05, 4.07347e-05, 2.15622e-05]
[inf, 0.0274509, 0.00785023, 0.00263817, 0.00108457, 0.000336343, 5.92871e-05, 5.2256e-05, 4.08311e-05, 2.16153e-05]
[inf, 0.0275195, 0.00787031, 0.00264462, 0.00108718, 0.000337192, 5.94203e-05, 5.23916e-05, 4.09339e-05, 2.16692e-05]
[inf, 0.0275766, 0.00788341, 0.00265085, 0.00108985, 0.000338045, 5.95691e-05, 5.25278e-05, 4.10363e-05, 2.1722e-05]
residuals = 
