----------------
 discretization 
----------------
solving on [0, 0.003]
no. of spatial points = [180, 180], dx = [0.005555555555555556, 0.005555555555555556]
no. of time intervals = 2, dt = 4.6875e-05
collocation points = [1.5625e-05 4.6875e-05]
alphas = [1e-08]
betas = [1.0]
rolling intervals = 32

-----------------
 parallelization 
-----------------
proc. for collocation-space problem: 1
proc. for time problem: 2
total: 2

-------
 other 
-------
maxiter of paradiag = 50
output document = None
tol = 1e-09
inner solver = custom
inner solver tol = 1e-11
inner solver maxiter = 500

--------
 output 
--------
convergence = 1
iterations of paradiag = [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3]
total iterations of paradiag = 127
max iterations of paradiag = 4
min iterations of paradiag = 3

algorithm time = 28.26467 s
communication time = 0.18604 s

consecutive errors = 
[inf, 0.0267049, 0.000118442, 1.07113e-06, 7.13704e-09]
[inf, 0.026665, 0.000111637, 9.99124e-07, 6.55542e-09]
[inf, 0.0266885, 0.000111925, 1.00215e-06, 6.58791e-09]
[inf, 0.0267367, 0.000112199, 1.00676e-06, 6.6283e-09]
[inf, 0.0267903, 0.000112588, 1.01206e-06, 6.67415e-09]
[inf, 0.0268116, 0.000112953, 1.01688e-06, 6.71062e-09]
[inf, 0.0268735, 0.000113322, 1.02162e-06, 6.75665e-09]
[inf, 0.0269067, 0.000113507, 1.02594e-06, 6.8003e-09]
[inf, 0.0269564, 0.000113908, 1.02848e-06, 6.84441e-09]
[inf, 0.0269953, 0.000113954, 1.0319e-06, 6.87621e-09]
[inf, 0.0270443, 0.000114583, 1.03721e-06, 6.90867e-09]
[inf, 0.0270785, 0.000114933, 1.04331e-06, 6.93034e-09]
[inf, 0.0271297, 0.000115261, 1.04583e-06, 6.99404e-09]
[inf, 0.0271747, 0.000115718, 1.05348e-06, 7.03878e-09]
[inf, 0.0272184, 0.000115891, 1.05728e-06, 7.07585e-09]
[inf, 0.0272536, 0.000116459, 1.06374e-06, 7.13417e-09]
[inf, 0.0272753, 0.000116728, 1.06783e-06, 7.1662e-09]
[inf, 0.0273028, 0.000117181, 1.0743e-06, 7.2275e-09]
[inf, 0.0273731, 0.000117583, 1.07931e-06, 7.26731e-09]
[inf, 0.0274018, 0.000117954, 1.08445e-06, 7.32031e-09]
[inf, 0.0274557, 0.000118344, 1.09016e-06, 7.37046e-09]
[inf, 0.0275044, 0.000118693, 1.09572e-06, 7.41847e-09]
[inf, 0.0275422, 0.000119019, 1.09872e-06, 7.46796e-09]
[inf, 0.0275973, 0.000119147, 1.10263e-06, 7.51445e-09]
[inf, 0.0276385, 0.000119693, 1.10733e-06, 7.54495e-09]
[inf, 0.0276859, 0.000120163, 1.11487e-06, 7.57461e-09]
[inf, 0.0277369, 0.000120498, 1.11819e-06, 7.63887e-09]
[inf, 0.0277829, 0.000120989, 1.12595e-06, 7.69505e-09]
[inf, 0.0278302, 0.000121157, 1.13093e-06, 7.73036e-09]
[inf, 0.0278744, 0.000121793, 1.13737e-06, 7.8022e-09]
[inf, 0.0278929, 0.000122046, 1.14268e-06, 7.83524e-09]
[inf, 0.0279232, 0.000122021, 1.24988e-07]
residuals = 
[0.0144623, 0.000178709, 1.45028e-06, 9.29889e-09, 4.29e-11]
[0.0133251, 0.000166176, 1.32913e-06, 8.39827e-09, 3.81994e-11]
[0.0133393, 0.000166545, 1.33514e-06, 8.44937e-09, 3.85005e-11]
[0.013354, 0.000167076, 1.34047e-06, 8.49008e-09, 3.87769e-11]
[0.013386, 0.000167335, 1.34662e-06, 8.55805e-09, 3.91083e-11]
[0.0133985, 0.000167879, 1.35395e-06, 8.60503e-09, 3.9437e-11]
[0.013425, 0.000168045, 1.3602e-06, 8.6562e-09, 3.96346e-11]
[0.0134469, 0.000168991, 1.36632e-06, 8.71527e-09, 3.99426e-11]
[0.0134656, 0.000169269, 1.37139e-06, 8.77381e-09, 4.02516e-11]
[0.0134905, 0.000169927, 1.37804e-06, 8.79741e-09, 4.05269e-11]
[0.0135105, 0.000170534, 1.38104e-06, 8.85832e-09, 4.07504e-11]
[0.0135317, 0.000170883, 1.38794e-06, 8.8616e-09, 4.11557e-11]
[0.013556, 0.000171624, 1.39727e-06, 8.97199e-09, 4.14078e-11]
[0.0135775, 0.00017208, 1.40283e-06, 9.0179e-09, 4.17883e-11]
