[2022-12-16 12:53:20,136]:INFO: ######################################################################
[2022-12-16 12:53:20,137]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 5
[2022-12-16 12:53:20,137]:INFO: ######################################################################
[2022-12-16 12:53:20,137]:INFO: >>> Start analyse
[2022-12-16 12:53:20,137]:DEBUG: Run analyser "analyse"
[2022-12-16 12:53:20,138]:DEBUG:   available pattern:
[2022-12-16 12:53:20,138]:DEBUG:          | pattern     | value                                    |
[2022-12-16 12:53:20,138]:DEBUG:          |-------------|------------------------------------------|
[2022-12-16 12:53:20,138]:DEBUG:          | Nt          | no. of time intervals = $jube_pat_int    |
[2022-12-16 12:53:20,138]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-12-16 12:53:20,139]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-12-16 12:53:20,139]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-12-16 12:53:20,139]:DEBUG:          | dt          | dt = $jube_pat_fp                        |
[2022-12-16 12:53:20,139]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-12-16 12:53:20,139]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-16 12:53:20,139]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-12-16 12:53:20,139]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-12-16 12:53:20,139]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-12-16 12:53:20,139]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-16 12:53:20,139]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-12-16 12:53:20,139]:DEBUG: 
[2022-12-16 12:53:20,139]:DEBUG:   available derived pattern:
[2022-12-16 12:53:20,139]:DEBUG:          | pattern | value |
[2022-12-16 12:53:20,139]:DEBUG:          |---------|-------|
[2022-12-16 12:53:20,139]:DEBUG:   analyse step "sub_step"
[2022-12-16 12:53:20,175]:DEBUG:     scan file output1/000005/000004_sub_step/work/scaling_petsc1.out
[2022-12-16 12:53:20,183]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
