[2023-01-03 10:17:59,301]:INFO: ######################################################################
[2023-01-03 10:17:59,302]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 0
[2023-01-03 10:17:59,302]:INFO: ######################################################################
[2023-01-03 10:17:59,302]:INFO: >>> Start analyse
[2023-01-03 10:17:59,302]:DEBUG: Run analyser "analyse"
[2023-01-03 10:17:59,302]:DEBUG:   available pattern:
[2023-01-03 10:17:59,302]:DEBUG:          | pattern     | value                                    |
[2023-01-03 10:17:59,302]:DEBUG:          |-------------|------------------------------------------|
[2023-01-03 10:17:59,302]:DEBUG:          | Nt          | no. of time intervals = $jube_pat_int    |
[2023-01-03 10:17:59,302]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-03 10:17:59,302]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-03 10:17:59,302]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-03 10:17:59,302]:DEBUG:          | dt          | dt = $jube_pat_fp                        |
[2023-01-03 10:17:59,303]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-03 10:17:59,303]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-03 10:17:59,303]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-03 10:17:59,303]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-03 10:17:59,303]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-03 10:17:59,303]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-03 10:17:59,303]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-03 10:17:59,303]:DEBUG: 
[2023-01-03 10:17:59,303]:DEBUG:   available derived pattern:
[2023-01-03 10:17:59,303]:DEBUG:          | pattern | value |
[2023-01-03 10:17:59,303]:DEBUG:          |---------|-------|
[2023-01-03 10:17:59,303]:DEBUG:   analyse step "sub_step"
[2023-01-03 10:17:59,347]:DEBUG:     scan file output3/000000/000004_sub_step/work/scaling_petsc1.out
[2023-01-03 10:17:59,357]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2023-01-03 10:17:59,357]:DEBUG:          |    tot_time |            first:19.23247, min:19.23247, |
[2023-01-03 10:17:59,357]:DEBUG:          |             | max:19.23247, sum:19.23247,              |
[2023-01-03 10:17:59,357]:DEBUG:          |             | sum2:369.88790230089995, cnt:1,          |
[2023-01-03 10:17:59,357]:DEBUG:          |             | avg:19.23247, std:0, last:19.23247       |
[2023-01-03 10:17:59,357]:DEBUG:          |   comm_time | first:3.25247, min:3.25247, max:3.25247, |
[2023-01-03 10:17:59,357]:DEBUG:          |             | sum:3.25247, sum2:10.578561100900002,    |
[2023-01-03 10:17:59,357]:DEBUG:          |             | cnt:1, avg:3.25247, std:0, last:3.25247  |
[2023-01-03 10:17:59,357]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-03 10:17:59,357]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-03 10:17:59,357]:DEBUG:          |             | last:3.0                                 |
[2023-01-03 10:17:59,357]:DEBUG:          |   tot_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2023-01-03 10:17:59,357]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2023-01-03 10:17:59,357]:DEBUG:          |             | last:3.0                                 |
[2023-01-03 10:17:59,357]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2023-01-03 10:17:59,357]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2023-01-03 10:17:59,358]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
[2023-01-03 10:17:59,358]:DEBUG:          |             | last:1e-06                               |
