----------------
 discretization 
----------------
solving on [0, 0.003]
no. of spatial points = [120, 120], dx = [0.008333333333333333, 0.008333333333333333]
no. of time intervals = 2, dt = 4.6875e-05
collocation points = [1.5625e-05 4.6875e-05]
alphas = [1e-08]
betas = [1.0]
rolling intervals = 32

-----------------
 parallelization 
-----------------
proc. for collocation-space problem: 1
proc. for time problem: 2
total: 2

-------
 other 
-------
maxiter of paradiag = 50
output document = None
tol = 1e-12
inner solver = custom
inner solver tol = 1e-14
inner solver maxiter = 500

--------
 output 
--------
convergence = 1
iterations of paradiag = [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4]
total iterations of paradiag = 159
max iterations of paradiag = 5
min iterations of paradiag = 4

algorithm time = 18.86240 s
communication time = 0.11828 s

consecutive errors = 
[inf, 0.0274173, 0.000126504, 1.20738e-06, 8.29993e-09, 4.54262e-11]
[inf, 0.0269525, 0.000110794, 1.0295e-06, 6.91903e-09, 3.55322e-11]
[inf, 0.026955, 0.000111163, 1.03089e-06, 6.93849e-09, 3.50808e-11]
[inf, 0.0268871, 0.000111472, 1.03886e-06, 6.92166e-09, 3.44772e-11]
[inf, 0.0269191, 0.000111716, 1.04068e-06, 6.95956e-09, 3.48967e-11]
[inf, 0.0269189, 0.000112316, 1.04613e-06, 6.95736e-09, 3.50226e-11]
[inf, 0.0269242, 0.000112634, 1.05216e-06, 7.00311e-09, 3.48783e-11]
[inf, 0.0270394, 0.000112813, 1.05394e-06, 7.10866e-09, 3.56394e-11]
[inf, 0.0271136, 0.000113189, 1.05647e-06, 7.16396e-09, 3.62131e-11]
[inf, 0.027143, 0.000113679, 1.06519e-06, 7.1736e-09, 3.64484e-11]
[inf, 0.0271274, 0.000114144, 1.06939e-06, 7.18825e-09, 3.63728e-11]
[inf, 0.0271951, 0.000114414, 1.06955e-06, 7.27942e-09, 3.68787e-11]
[inf, 0.0272697, 0.000114789, 1.07462e-06, 7.32106e-09, 3.73778e-11]
[inf, 0.0273005, 0.000114974, 1.07947e-06, 7.31919e-09, 3.75367e-11]
[inf, 0.0272875, 0.000114759, 1.08073e-06, 7.3863e-09, 3.76287e-11]
[inf, 0.0273769, 0.000115706, 1.08659e-06, 7.44399e-09, 3.82594e-11]
[inf, 0.0274344, 0.000116177, 1.09127e-06, 7.45904e-09, 3.85465e-11]
[inf, 0.0274496, 0.000116195, 1.09881e-06, 7.55753e-09, 3.89875e-11]
[inf, 0.0275521, 0.000116987, 1.106e-06, 7.61401e-09, 3.95708e-11]
[inf, 0.0276093, 0.00011732, 1.11482e-06, 7.7197e-09, 4.02073e-11]
[inf, 0.0277124, 0.000117755, 1.12041e-06, 7.82947e-09, 4.09532e-11]
[inf, 0.0278099, 0.000118176, 1.12216e-06, 7.91359e-09, 4.17488e-11]
[inf, 0.027897, 0.000118383, 1.12726e-06, 7.94028e-09, 4.21253e-11]
[inf, 0.0279245, 0.000118477, 1.13464e-06, 7.96144e-09, 4.2027e-11]
[inf, 0.0278886, 0.000119133, 1.1455e-06, 7.95986e-09, 4.14858e-11]
[inf, 0.027801, 0.000119494, 1.15164e-06, 7.92119e-09, 4.09518e-11]
[inf, 0.0278075, 0.00012003, 1.15202e-06, 7.93002e-09, 4.11867e-11]
