[2023-01-19 13:23:01,117]:INFO: ######################################################################
[2023-01-19 13:23:01,117]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:23:01,118]:INFO: ######################################################################
[2023-01-19 13:23:01,118]:INFO: >>> Start analyse
[2023-01-19 13:23:01,118]:DEBUG: Run analyser "analyse"
[2023-01-19 13:23:01,119]:DEBUG:   available pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:23:01,119]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 13:23:01,119]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 13:23:01,119]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 13:23:01,119]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 13:23:01,119]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 13:23:01,119]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 13:23:01,119]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:23:01,119]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 13:23:01,119]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 13:23:01,119]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 13:23:01,119]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:23:01,119]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 13:23:01,119]:DEBUG: 
[2023-01-19 13:23:01,119]:DEBUG:   available derived pattern:
[2023-01-19 13:23:01,119]:DEBUG:          | pattern | value |
[2023-01-19 13:23:01,119]:DEBUG:          |---------|-------|
[2023-01-19 13:23:01,120]:DEBUG:   analyse step "sub_step"
[2023-01-19 13:23:01,121]:DEBUG:     scan file output3/000001/000005_sub_step/work/results.out
[2023-01-19 13:23:01,138]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,138]:DEBUG:          |    tot_time |          first:517.75828, min:517.75828, |
[2023-01-19 13:23:01,138]:DEBUG:          |             | max:517.75828, sum:517.75828,            |
[2023-01-19 13:23:01,138]:DEBUG:          |             | sum2:268073.6365085584, cnt:1,           |
[2023-01-19 13:23:01,138]:DEBUG:          |             | avg:517.75828, std:0, last:517.75828     |
[2023-01-19 13:23:01,138]:DEBUG:          |   comm_time |            first:78.62843, min:78.62843, |
[2023-01-19 13:23:01,138]:DEBUG:          |             | max:78.62843, sum:78.62843,              |
[2023-01-19 13:23:01,138]:DEBUG:          |             | sum2:6182.430004264899, cnt:1,           |
[2023-01-19 13:23:01,138]:DEBUG:          |             | avg:78.62843, std:0, last:78.62843       |
[2023-01-19 13:23:01,138]:DEBUG:          |   max_iters |    first:4.0, min:4.0, max:4.0, sum:4.0, |
[2023-01-19 13:23:01,138]:DEBUG:          |             | sum2:16.0, cnt:1, avg:4.0, std:0,        |
[2023-01-19 13:23:01,138]:DEBUG:          |             | last:4.0                                 |
[2023-01-19 13:23:01,138]:DEBUG:          |   tot_iters |          first:99.0, min:99.0, max:99.0, |
[2023-01-19 13:23:01,138]:DEBUG:          |             | sum:99.0, sum2:9801.0, cnt:1, avg:99.0,  |
[2023-01-19 13:23:01,138]:DEBUG:          |             | std:0, last:99.0                         |
[2023-01-19 13:23:01,138]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,138]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,138]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,138]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,140]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,140]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,140]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,140]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,140]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,140]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,140]:DEBUG:          | convergence |    first:1, min:1, max:1, sum:1, sum2:1, |
[2023-01-19 13:23:01,140]:DEBUG:          |             | cnt:1, avg:1.0, std:0, last:1            |
[2023-01-19 13:23:01,140]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,142]:DEBUG:     scan file output3/000001/000014_sub_step/work/results.out
[2023-01-19 13:23:01,163]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,163]:DEBUG:          |    tot_time |            first:13.66906, min:13.66906, |
[2023-01-19 13:23:01,163]:DEBUG:          |             | max:13.66906, sum:13.66906,              |
[2023-01-19 13:23:01,163]:DEBUG:          |             | sum2:186.8432012836, cnt:1,              |
[2023-01-19 13:23:01,163]:DEBUG:          |             | avg:13.66906, std:0, last:13.66906       |
[2023-01-19 13:23:01,164]:DEBUG:          |   comm_time | first:5.50751, min:5.50751, max:5.50751, |
[2023-01-19 13:23:01,164]:DEBUG:          |             | sum:5.50751, sum2:30.3326664001, cnt:1,  |
[2023-01-19 13:23:01,164]:DEBUG:          |             | avg:5.50751, std:0, last:5.50751         |
[2023-01-19 13:23:01,164]:DEBUG:          |   max_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:23:01,164]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:23:01,164]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:23:01,164]:DEBUG:          |   tot_iters |    first:2.0, min:2.0, max:2.0, sum:2.0, |
[2023-01-19 13:23:01,164]:DEBUG:          |             | sum2:4.0, cnt:1, avg:2.0, std:0,         |
[2023-01-19 13:23:01,164]:DEBUG:          |             | last:2.0                                 |
[2023-01-19 13:23:01,164]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,164]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,164]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,164]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,164]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,164]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,164]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,164]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,164]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
[2023-01-19 13:23:01,164]:DEBUG:          |             | last:400                                 |
[2023-01-19 13:23:01,164]:DEBUG:          | convergence |    first:0, min:0, max:0, sum:0, sum2:0, |
[2023-01-19 13:23:01,165]:DEBUG:          |             | cnt:1, avg:0.0, std:0, last:0            |
[2023-01-19 13:23:01,165]:DEBUG:          |        diff |                                          |
[2023-01-19 13:23:01,167]:DEBUG:     scan file output3/000001/000011_sub_step/work/results.out
[2023-01-19 13:23:01,172]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:23:01,172]:DEBUG:          |    tot_time |          first:125.23305, min:125.23305, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | max:125.23305, sum:125.23305,            |
[2023-01-19 13:23:01,172]:DEBUG:          |             | sum2:15683.3168123025, cnt:1,            |
[2023-01-19 13:23:01,172]:DEBUG:          |             | avg:125.23305, std:0, last:125.23305     |
[2023-01-19 13:23:01,172]:DEBUG:          |   comm_time |            first:24.95446, min:24.95446, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | max:24.95446, sum:24.95446,              |
[2023-01-19 13:23:01,172]:DEBUG:          |             | sum2:622.7250738916, cnt:1,              |
[2023-01-19 13:23:01,172]:DEBUG:          |             | avg:24.95446, std:0, last:24.95446       |
[2023-01-19 13:23:01,172]:DEBUG:          |   max_iters |    first:6.0, min:6.0, max:6.0, sum:6.0, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | sum2:36.0, cnt:1, avg:6.0, std:0,        |
[2023-01-19 13:23:01,172]:DEBUG:          |             | last:6.0                                 |
[2023-01-19 13:23:01,172]:DEBUG:          |   tot_iters |          first:19.0, min:19.0, max:19.0, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | sum:19.0, sum2:361.0, cnt:1, avg:19.0,   |
[2023-01-19 13:23:01,172]:DEBUG:          |             | std:0, last:19.0                         |
[2023-01-19 13:23:01,172]:DEBUG:          |         tol |       first:1e-13, min:1e-15, max:1e-13, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | sum:1.01e-13, sum2:1.0001e-26, cnt:2,    |
[2023-01-19 13:23:01,172]:DEBUG:          |             | avg:5.05e-14, std:7.000357133746821e-14, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | last:1e-15                               |
[2023-01-19 13:23:01,172]:DEBUG:          |        stol |       first:1e-15, min:1e-15, max:1e-15, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | sum:1e-15, sum2:1e-30, cnt:1, avg:1e-15, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | std:0, last:1e-15                        |
[2023-01-19 13:23:01,172]:DEBUG:          |          Nx |    first:400, min:400, max:400, sum:400, |
[2023-01-19 13:23:01,172]:DEBUG:          |             | sum2:160000, cnt:1, avg:400.0, std:0,    |
