----------------
 discretization 
----------------
solving on [0, 0.003]
no. of spatial points = [120, 120], dx = [0.008333333333333333, 0.008333333333333333]
no. of time intervals = 1, dt = 4.6875e-05
collocation points = [1.5625e-05 4.6875e-05]
alphas = [0]
betas = [1.0]
rolling intervals = 64

-----------------
 parallelization 
-----------------
proc. for collocation-space problem: 1
proc. for time problem: 1
total: 1

-------
 other 
-------
maxiter of paradiag = 50
output document = None
tol = 1e-12
inner solver = custom
inner solver tol = 1e-14
inner solver maxiter = 500

--------
 output 
--------
convergence = 1
iterations of paradiag = [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
total iterations of paradiag = 256
max iterations of paradiag = 4
min iterations of paradiag = 4

algorithm time = 29.88946 s
communication time = 0.00000 s

consecutive errors = 
[inf, 0.0142309, 2.17601e-05, 6.55851e-08, 1.71339e-10]
[inf, 0.0134563, 1.78265e-05, 5.05612e-08, 1.3049e-10]
[inf, 0.0134672, 1.77083e-05, 5.02571e-08, 1.28111e-10]
[inf, 0.0134756, 1.77493e-05, 5.0744e-08, 1.2836e-10]
[inf, 0.0134744, 1.78214e-05, 5.10136e-08, 1.28423e-10]
[inf, 0.0134642, 1.78731e-05, 5.11319e-08, 1.27901e-10]
[inf, 0.0134454, 1.7899e-05, 5.11289e-08, 1.26888e-10]
[inf, 0.0134464, 1.78984e-05, 5.10137e-08, 1.26304e-10]
[inf, 0.0134556, 1.78718e-05, 5.0789e-08, 1.26591e-10]
[inf, 0.0134593, 1.78495e-05, 5.0456e-08, 1.26637e-10]
[inf, 0.0134577, 1.78704e-05, 5.03549e-08, 1.26454e-10]
[inf, 0.0134506, 1.7901e-05, 5.06621e-08, 1.26054e-10]
[inf, 0.0134578, 1.79278e-05, 5.09575e-08, 1.26588e-10]
[inf, 0.0134845, 1.79489e-05, 5.11791e-08, 1.28019e-10]
[inf, 0.0135124, 1.79515e-05, 5.13287e-08, 1.29148e-10]
[inf, 0.0135348, 1.79679e-05, 5.14087e-08, 1.29984e-10]
[inf, 0.0135517, 1.80178e-05, 5.14218e-08, 1.30534e-10]
[inf, 0.013563, 1.80477e-05, 5.13706e-08, 1.3081e-10]
[inf, 0.0135686, 1.80943e-05, 5.15451e-08, 1.30823e-10]
[inf, 0.0135687, 1.81291e-05, 5.16659e-08, 1.30589e-10]
[inf, 0.0135631, 1.81441e-05, 5.19062e-08, 1.30168e-10]
[inf, 0.0135627, 1.8175e-05, 5.20916e-08, 1.31526e-10]
[inf, 0.0135905, 1.82124e-05, 5.22058e-08, 1.32574e-10]
[inf, 0.0136129, 1.82421e-05, 5.2252e-08, 1.33323e-10]
[inf, 0.0136299, 1.82521e-05, 5.22333e-08, 1.33784e-10]
[inf, 0.0136413, 1.82431e-05, 5.22188e-08, 1.34278e-10]
[inf, 0.0136473, 1.82681e-05, 5.24509e-08, 1.3452e-10]
[inf, 0.0136478, 1.83221e-05, 5.26279e-08, 1.34458e-10]
[inf, 0.0136428, 1.83568e-05, 5.2785e-08, 1.34622e-10]
[inf, 0.0136582, 1.83818e-05, 5.28767e-08, 1.356e-10]
[inf, 0.0136814, 1.84149e-05, 5.29059e-08, 1.36289e-10]
[inf, 0.0136993, 1.84276e-05, 5.2945e-08, 1.36846e-10]
[inf, 0.013712, 1.84207e-05, 5.3219e-08, 1.37493e-10]
[inf, 0.0137193, 1.84796e-05, 5.34265e-08, 1.3785e-10]
[inf, 0.0137211, 1.85443e-05, 5.35689e-08, 1.38352e-10]
[inf, 0.0137435, 1.85874e-05, 5.36878e-08, 1.39259e-10]
[inf, 0.0137674, 1.86095e-05, 5.39735e-08, 1.39871e-10]
[inf, 0.0137857, 1.86115e-05, 5.42044e-08, 1.40607e-10]
[inf, 0.0137982, 1.86595e-05, 5.44532e-08, 1.41745e-10]
[inf, 0.0138205, 1.86949e-05, 5.47391e-08, 1.42708e-10]
[inf, 0.0138464, 1.87303e-05, 5.49991e-08, 1.43837e-10]
[inf, 0.0138659, 1.87618e-05, 5.51808e-08, 1.45042e-10]
[inf, 0.0138943, 1.87972e-05, 5.52833e-08, 1.46075e-10]
[inf, 0.0139199, 1.88191e-05, 5.54781e-08, 1.46733e-10]
[inf, 0.0139401, 1.89014e-05, 5.57092e-08, 1.47058e-10]
[inf, 0.0139528, 1.89622e-05, 5.60493e-08, 1.47763e-10]
[inf, 0.0139578, 1.90116e-05, 5.6343e-08, 1.48053e-10]
[inf, 0.0139549, 1.90759e-05, 5.65628e-08, 1.47899e-10]
[inf, 0.0139441, 1.91302e-05, 5.66801e-08, 1.47279e-10]
[inf, 0.0139252, 1.9162e-05, 5.66889e-08, 1.46175e-10]
[inf, 0.0138983, 1.91679e-05, 5.65844e-08, 1.44576e-10]
[inf, 0.0139014, 1.91468e-05, 5.63623e-08, 1.44126e-10]
[inf, 0.0139013, 1.90979e-05, 5.60198e-08, 1.44023e-10]
[inf, 0.0138952, 1.91155e-05, 5.57065e-08, 1.43653e-10]
[inf, 0.0138982, 1.91426e-05, 5.6099e-08, 1.43439e-10]
[inf, 0.0139234, 1.9172e-05, 5.64029e-08, 1.45322e-10]
[inf, 0.013956, 1.91855e-05, 5.66203e-08, 1.46838e-10]
[inf, 0.0139826, 1.92352e-05, 5.67541e-08, 1.47992e-10]
[inf, 0.014003, 1.92882e-05, 5.68072e-08, 1.48794e-10]
[inf, 0.0140173, 1.93183e-05, 5.67829e-08, 1.49257e-10]
[inf, 0.0140254, 1.93452e-05, 5.68957e-08, 1.49395e-10]
[inf, 0.0140273, 1.93546e-05, 5.70446e-08, 1.49226e-10]
[inf, 0.0140229, 1.93954e-05, 5.73021e-08, 1.48768e-10]
[inf, 0.0140147, 1.94818e-05, 3.41371e-09, 8.68859e-12]
residuals = 
[0.0169178, 2.97716e-05, 7.90376e-08, 1.79169e-10, 4.01512e-13]
[0.0134596, 2.37088e-05, 6.09139e-08, 1.32315e-10, 2.90767e-13]
[0.013458, 2.36159e-05, 6.02454e-08, 1.29993e-10, 2.86882e-13]
[0.0134707, 2.36688e-05, 6.00939e-08, 1.29407e-10, 2.85688e-13]
[0.0134733, 2.3769e-05, 6.02371e-08, 1.28924e-10, 2.84883e-13]
[0.0134667, 2.38399e-05, 6.03774e-08, 1.28173e-10, 2.82718e-13]
[0.0134514, 2.38821e-05, 6.04333e-08, 1.27399e-10, 2.79526e-13]
[0.0134405, 2.39523e-05, 6.07402e-08, 1.2816e-10, 2.75641e-13]
[0.0134516, 2.40028e-05, 6.09352e-08, 1.28948e-10, 2.7689e-13]
[0.0134572, 2.40184e-05, 6.10154e-08, 1.29446e-10, 2.78749e-13]
[0.0134574, 2.3993e-05, 6.09855e-08, 1.29661e-10, 2.78694e-13]
[0.0134523, 2.39262e-05, 6.09607e-08, 1.29599e-10, 2.78222e-13]
[0.0134532, 2.39013e-05, 6.12488e-08, 1.29389e-10, 2.82246e-13]
[0.0134721, 2.39636e-05, 6.14464e-08, 1.30461e-10, 2.853e-13]
[0.0135019, 2.40293e-05, 6.15329e-08, 1.31262e-10, 2.87576e-13]
[0.0135263, 2.40611e-05, 6.18047e-08, 1.31776e-10, 2.89296e-13]
[0.0135451, 2.40573e-05, 6.20765e-08, 1.31987e-10, 2.89796e-13]
[0.0135584, 2.41178e-05, 6.22321e-08, 1.32768e-10, 2.89463e-13]
[0.0135661, 2.415e-05, 6.22741e-08, 1.33289e-10, 2.89602e-13]
[0.0135681, 2.41661e-05, 6.24427e-08, 1.33508e-10, 2.89935e-13]
[0.0135645, 2.41921e-05, 6.26452e-08, 1.33433e-10, 2.91045e-13]
[0.0135553, 2.41842e-05, 6.27318e-08, 1.3336e-10, 2.94376e-13]
[0.0135803, 2.42622e-05, 6.29745e-08, 1.34295e-10, 2.96985e-13]
[0.0136046, 2.43278e-05, 6.31078e-08, 1.34943e-10, 2.99011e-13]
[0.0136234, 2.43765e-05, 6.31864e-08, 1.35288e-10, 2.99677e-13]
[0.0136368, 2.44009e-05, 6.34275e-08, 1.35739e-10, 2.99621e-13]
[0.0136447, 2.4431e-05, 6.35492e-08, 1.3619e-10, 2.98539e-13]
[0.0136471, 2.4433e-05, 6.35543e-08, 1.36342e-10, 2.98928e-13]
[0.013644, 2.43974e-05, 6.34657e-08, 1.3658e-10, 3.02092e-13]
[0.0136474, 2.44336e-05, 6.37372e-08, 1.36968e-10, 3.04701e-13]
[0.0136723, 2.45499e-05, 6.38986e-08, 1.37584e-10, 3.06727e-13]
[0.0136921, 2.46331e-05, 6.4078e-08, 1.38023e-10, 3.0756e-13]
[0.0137065, 2.46817e-05, 6.44159e-08, 1.38629e-10, 3.0731e-13]
[0.0137157, 2.47062e-05, 6.4629e-08, 1.39029e-10, 3.08031e-13]
[0.0137193, 2.47395e-05, 6.47198e-08, 1.39132e-10, 3.11362e-13]
[0.0137317, 2.47821e-05, 6.46916e-08, 1.40085e-10, 3.13999e-13]
[0.0137574, 2.48159e-05, 6.48265e-08, 1.40847e-10, 3.15664e-13]
[0.0137776, 2.48598e-05, 6.49245e-08, 1.41678e-10, 3.1608e-13]
[0.0137922, 2.49082e-05, 6.51358e-08, 1.42245e-10, 3.19439e-13]
[0.0138073, 2.4948e-05, 6.53334e-08, 1.43165e-10, 3.22242e-13]
[0.0138353, 2.49717e-05, 6.54086e-08, 1.44232e-10, 3.24379e-13]
[0.0138571, 2.50258e-05, 6.57651e-08, 1.45103e-10, 3.27793e-13]
[0.013882, 2.50715e-05, 6.60042e-08, 1.46311e-10, 3.31013e-13]
[0.0139082, 2.51105e-05, 6.62255e-08, 1.47443e-10, 3.34593e-13]
[0.0139311, 2.52121e-05, 6.65616e-08, 1.48291e-10, 3.37508e-13]
[0.0139466, 2.52759e-05, 6.68087e-08, 1.48724e-10, 3.39923e-13]
[0.0139546, 2.52998e-05, 6.69081e-08, 1.48744e-10, 3.40422e-13]
[0.0139548, 2.53946e-05, 6.68521e-08, 1.48356e-10, 3.39617e-13]
[0.013947, 2.54829e-05, 6.66862e-08, 1.4757e-10, 3.37647e-13]
[0.0139312, 2.55299e-05, 6.70945e-08, 1.46399e-10, 3.33678e-13]
[0.0139075, 2.56139e-05, 6.73678e-08, 1.4658e-10, 3.28987e-13]
[0.0138985, 2.56757e-05, 6.75088e-08, 1.47299e-10, 3.26544e-13]
[0.0139004, 2.57078e-05, 6.75207e-08, 1.47671e-10, 3.27377e-13]
[0.0138964, 2.5695e-05, 6.76958e-08, 1.47705e-10, 3.27322e-13]
[0.0138956, 2.5636e-05, 6.80192e-08, 1.47504e-10, 3.30763e-13]
[0.0139091, 2.55905e-05, 6.8207e-08, 1.48505e-10, 3.34982e-13]
[0.0139438, 2.56629e-05, 6.83855e-08, 1.49519e-10, 3.38451e-13]
[0.0139725, 2.56963e-05, 6.84998e-08, 1.50227e-10, 3.402e-13]
[0.0139951, 2.57356e-05, 6.85298e-08, 1.50568e-10, 3.41366e-13]
[0.0140116, 2.57627e-05, 6.85121e-08, 1.51407e-10, 3.40922e-13]
[0.0140219, 2.58171e-05, 6.86889e-08, 1.52157e-10, 3.41061e-13]
[0.0140259, 2.58607e-05, 6.89651e-08, 1.52534e-10, 3.42087e-13]
