[2022-12-08 17:24:39,077]:INFO: ######################################################################
[2022-12-08 17:24:39,077]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 2
[2022-12-08 17:24:39,077]:INFO: ######################################################################
[2022-12-08 17:24:39,077]:INFO: >>> Start analyse
[2022-12-08 17:24:39,077]:DEBUG: Run analyser "analyse"
[2022-12-08 17:24:39,078]:DEBUG:   available pattern:
[2022-12-08 17:24:39,078]:DEBUG:          | pattern     | value                                    |
[2022-12-08 17:24:39,079]:DEBUG:          |-------------|------------------------------------------|
[2022-12-08 17:24:39,079]:DEBUG:          | Nt          | no. of time intervals = $jube_pat_int    |
[2022-12-08 17:24:39,079]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-12-08 17:24:39,079]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-12-08 17:24:39,079]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-12-08 17:24:39,079]:DEBUG:          | dt          | dt = $jube_pat_fp                        |
[2022-12-08 17:24:39,079]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-12-08 17:24:39,079]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-08 17:24:39,079]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-12-08 17:24:39,079]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-12-08 17:24:39,079]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-12-08 17:24:39,079]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-08 17:24:39,079]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-12-08 17:24:39,079]:DEBUG: 
[2022-12-08 17:24:39,079]:DEBUG:   available derived pattern:
[2022-12-08 17:24:39,079]:DEBUG:          | pattern | value |
[2022-12-08 17:24:39,080]:DEBUG:          |---------|-------|
[2022-12-08 17:24:39,080]:DEBUG:   analyse step "sub_step"
[2022-12-08 17:24:39,097]:DEBUG:     scan file output1/000002/000002_sub_step/work/scaling_petsc1.out
[2022-12-08 17:24:39,107]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-08 17:24:39,107]:DEBUG:          |    tot_time |            first:84.55867, min:84.55867, |
[2022-12-08 17:24:39,107]:DEBUG:          |             | max:84.55867, sum:84.55867,              |
[2022-12-08 17:24:39,107]:DEBUG:          |             | sum2:7150.168672168901, cnt:1,           |
[2022-12-08 17:24:39,107]:DEBUG:          |             | avg:84.55867, std:0, last:84.55867       |
[2022-12-08 17:24:39,107]:DEBUG:          |   comm_time | first:7.22267, min:7.22267, max:7.22267, |
[2022-12-08 17:24:39,107]:DEBUG:          |             | sum:7.22267, sum2:52.1669619289, cnt:1,  |
[2022-12-08 17:24:39,107]:DEBUG:          |             | avg:7.22267, std:0, last:7.22267         |
[2022-12-08 17:24:39,107]:DEBUG:          |   max_iters |    first:3.0, min:3.0, max:3.0, sum:3.0, |
[2022-12-08 17:24:39,107]:DEBUG:          |             | sum2:9.0, cnt:1, avg:3.0, std:0,         |
[2022-12-08 17:24:39,107]:DEBUG:          |             | last:3.0                                 |
[2022-12-08 17:24:39,107]:DEBUG:          |   tot_iters |    first:7.0, min:7.0, max:7.0, sum:7.0, |
[2022-12-08 17:24:39,107]:DEBUG:          |             | sum2:49.0, cnt:1, avg:7.0, std:0,        |
[2022-12-08 17:24:39,107]:DEBUG:          |             | last:7.0                                 |
[2022-12-08 17:24:39,107]:DEBUG:          |         tol |     first:0.0001, min:1e-06, max:0.0001, |
[2022-12-08 17:24:39,107]:DEBUG:          |             | sum:0.000101, sum2:1.0001e-08, cnt:2,    |
[2022-12-08 17:24:39,107]:DEBUG:          |             | avg:5.05e-05, std:7.000357133746821e-05, |
