----------------
 discretization 
----------------
solving on [0, 0.0075]
no. of spatial points = [320, 320], dx = [0.003125, 0.003125]
no. of time intervals = 4, dt = 5.859375e-05
collocation points = [1.95313e-05 5.85937e-05]
alphas = [1e-08]
betas = [1.0]
rolling intervals = 32

-----------------
 parallelization 
-----------------
proc. for collocation-space problem: 1
proc. for time problem: 4
total: 4

-------
 other 
-------
maxiter of paradiag = 50
output document = None
tol = 1e-05
inner solver = custom
inner solver tol = 1e-07
inner solver maxiter = 500

--------
 output 
--------
convergence = 0
iterations of paradiag = [10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2]
total iterations of paradiag = 372
max iterations of paradiag = 12
min iterations of paradiag = 2

algorithm time = 215.74342 s
communication time = 5.16166 s

consecutive errors = 
[inf, 0.0264072, 0.0188456, 0.0114288, 0.00603957, 0.00283729, 0.00120275, 0.000463942, 0.000164263, 5.37166e-05, 1.60603e-05]
[inf, 0.0551318, 0.0233834, 0.0167959, 0.0127269, 0.00790507, 0.00416943, 0.00193292, 0.000805785, 0.000305301, 0.000105979, 3.38256e-05, 9.87927e-06]
[inf, 0.0557265, 0.0234862, 0.0168518, 0.0127507, 0.00788935, 0.00415801, 0.00192397, 0.000799603, 0.00030264, 0.00010495, 3.34092e-05, 9.74813e-06]
[inf, 0.0559271, 0.0235811, 0.016921, 0.0128008, 0.00792002, 0.00416832, 0.00193105, 0.000802497, 0.000303474, 0.000105277, 3.35261e-05, 9.76895e-06]
[inf, 0.0561015, 0.0236449, 0.0169675, 0.0128439, 0.00795087, 0.00418442, 0.00193639, 0.000805602, 0.000304656, 0.000105602, 3.36544e-05, 9.80776e-06]
[inf, 0.0563293, 0.0237395, 0.0170352, 0.0128867, 0.00797707, 0.00420124, 0.00194389, 0.000807739, 0.000305839, 0.000106016, 3.37514e-05, 9.84595e-06]
[inf, 0.0565569, 0.0238355, 0.0171043, 0.0129397, 0.00800437, 0.00421343, 0.0019517, 0.00081104, 0.000306686, 0.000106431, 3.38833e-05, 9.87468e-06]
[inf, 0.0567188, 0.0239042, 0.0171524, 0.0129922, 0.00803747, 0.00423025, 0.00195729, 0.000814251, 0.000307925, 0.000106733, 3.40191e-05, 9.91349e-06]
[inf, 0.0569516, 0.0240048, 0.017226, 0.0130323, 0.00806984, 0.0042475, 0.00196536, 0.000816701, 0.000309166, 0.000107166, 3.41202e-05, 9.95368e-06]
[inf, 0.05719, 0.0241031, 0.0172966, 0.0130854, 0.00809553, 0.00426356, 0.00197323, 0.000819915, 0.000310109, 0.000107601, 3.42593e-05, 9.98456e-06]
[inf, 0.057367, 0.0241902, 0.0173605, 0.0131402, 0.00812877, 0.00427793, 0.00198002, 0.000823336, 0.000311357, 0.000107936, 3.4398e-05, 1.00251e-05]
