----------------
 discretization 
----------------
solving on [0, 0.003]
no. of spatial points = [180, 180], dx = [0.005555555555555556, 0.005555555555555556]
no. of time intervals = 2, dt = 4.6875e-05
collocation points = [1.5625e-05 4.6875e-05]
alphas = [1e-08]
betas = [0.0]
rolling intervals = 32

-----------------
 parallelization 
-----------------
proc. for collocation-space problem: 1
proc. for time problem: 2
total: 2

-------
 other 
-------
maxiter of paradiag = 50
output document = None
tol = 1e-09
inner solver = custom
inner solver tol = 1e-11
inner solver maxiter = 500

--------
 output 
--------
convergence = 1
iterations of paradiag = [16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
total iterations of paradiag = 512
max iterations of paradiag = 16
min iterations of paradiag = 16

algorithm time = 126.17389 s
communication time = 0.68324 s

consecutive errors = 
[inf, 0.0202785, 0.00512962, 0.00135214, 0.000452131, 0.000112751, 1.54998e-05, 1.06825e-05, 6.83678e-06, 2.93979e-06, 8.87884e-07, 1.47584e-07, 7.23189e-08, 4.88118e-08, 2.24018e-08, 7.30431e-09, 1.41396e-09]
[inf, 0.0201891, 0.00513332, 0.00122355, 0.000404419, 0.000100278, 1.41349e-05, 9.73628e-06, 6.23139e-06, 2.6589e-06, 7.99128e-07, 1.30884e-07, 6.58489e-08, 4.44449e-08, 2.04016e-08, 6.61679e-09, 1.27097e-09]
[inf, 0.0202116, 0.00512816, 0.00121965, 0.000400779, 9.92011e-05, 1.39037e-05, 9.60199e-06, 6.11654e-06, 2.60282e-06, 7.79932e-07, 1.26727e-07, 6.48724e-08, 4.35427e-08, 1.99293e-08, 6.44195e-09, 1.22832e-09]
[inf, 0.0202484, 0.00514773, 0.00122232, 0.000401832, 9.94984e-05, 1.38796e-05, 9.58832e-06, 6.1019e-06, 2.59523e-06, 7.76864e-07, 1.27296e-07, 6.48128e-08, 4.3439e-08, 1.98606e-08, 6.41e-09, 1.22214e-09]
[inf, 0.0202827, 0.0051569, 0.00122429, 0.000402419, 9.96777e-05, 1.38963e-05, 9.60182e-06, 6.10699e-06, 2.59671e-06, 7.77639e-07, 1.27539e-07, 6.49092e-08, 4.34713e-08, 1.98832e-08, 6.41573e-09, 1.22342e-09]
[inf, 0.020304, 0.00516005, 0.0012262, 0.000403191, 9.98285e-05, 1.39174e-05, 9.61158e-06, 6.11834e-06, 2.60199e-06, 7.78649e-07, 1.27745e-07, 6.50094e-08, 4.35523e-08, 1.99112e-08, 6.42529e-09, 1.2252e-09]
[inf, 0.020346, 0.00517524, 0.00122789, 0.000403698, 0.000100007, 1.39398e-05, 9.63016e-06, 6.12617e-06, 2.60561e-06, 7.7946e-07, 1.27922e-07, 6.51216e-08, 4.36195e-08, 1.99444e-08, 6.4329e-09, 1.22708e-09]
[inf, 0.0203723, 0.00517447, 0.00122903, 0.000404423, 0.000100092, 1.39577e-05, 9.64709e-06, 6.13742e-06, 2.60951e-06, 7.81177e-07, 1.28014e-07, 6.52237e-08, 4.36834e-08, 1.99747e-08, 6.44566e-09, 1.22898e-09]
[inf, 0.0204089, 0.00519166, 0.00123163, 0.000405044, 0.000100312, 1.39785e-05, 9.65712e-06, 6.14601e-06, 2.61422e-06, 7.82226e-07, 1.28283e-07, 6.53409e-08, 4.37648e-08, 2.00074e-08, 6.45466e-09, 1.23021e-09]
[inf, 0.0204376, 0.00519349, 0.00123334, 0.000405581, 0.000100438, 1.39979e-05, 9.67814e-06, 6.15696e-06, 2.61748e-06, 7.83439e-07, 1.28463e-07, 6.54512e-08, 4.38275e-08, 2.00402e-08, 6.46594e-09, 1.23226e-09]
[inf, 0.0204734, 0.00520869, 0.00123528, 0.000406294, 0.000100626, 1.40157e-05, 9.69248e-06, 6.1665e-06, 2.6225e-06, 7.84858e-07, 1.28658e-07, 6.55606e-08, 4.39073e-08, 2.00709e-08, 6.4758e-09, 1.23339e-09]
[inf, 0.0205029, 0.00521526, 0.00123715, 0.000406932, 0.000100739, 1.40452e-05, 9.70898e-06, 6.17637e-06, 2.62616e-06, 7.85827e-07, 1.28895e-07, 6.56488e-08, 4.39755e-08, 2.0099e-08, 6.48685e-09, 1.23596e-09]
[inf, 0.0205368, 0.0052227, 0.0012389, 0.000407594, 0.000100939, 1.40637e-05, 9.72485e-06, 6.18647e-06, 2.63076e-06, 7.87353e-07, 1.29012e-07, 6.57536e-08, 4.40526e-08, 2.01248e-08, 6.49666e-09, 1.23808e-09]
[inf, 0.0205701, 0.00523266, 0.0012412, 0.000407969, 0.0001011, 1.40877e-05, 9.74127e-06, 6.19482e-06, 2.63503e-06, 7.88453e-07, 1.29303e-07, 6.58735e-08, 4.41223e-08, 2.01611e-08, 6.50747e-09, 1.23926e-09]
[inf, 0.0206034, 0.00524282, 0.00124287, 0.000408764, 0.000101259, 1.41121e-05, 9.75585e-06, 6.20457e-06, 2.63925e-06, 7.89819e-07, 1.29454e-07, 6.599e-08, 4.41972e-08, 2.01975e-08, 6.51826e-09, 1.24207e-09]
[inf, 0.0206313, 0.00524486, 0.00124508, 0.000409359, 0.000101419, 1.41319e-05, 9.77332e-06, 6.21205e-06, 2.64346e-06, 7.91121e-07, 1.2971e-07, 6.608e-08, 4.42719e-08, 2.0224e-08, 6.52816e-09, 1.24372e-09]
[inf, 0.0206529, 0.00524508, 0.00124709, 0.000409968, 0.000101559, 1.41579e-05, 9.78943e-06, 6.22335e-06, 2.64666e-06, 7.92387e-07, 1.29902e-07, 6.62178e-08, 4.43432e-08, 2.02629e-08, 6.53756e-09, 1.24598e-09]
[inf, 0.0206824, 0.0052548, 0.0012488, 0.000410756, 0.000101671, 1.41795e-05, 9.80505e-06, 6.23481e-06, 2.65113e-06, 7.93641e-07, 1.30096e-07, 6.63276e-08, 4.4406e-08, 2.02961e-08, 6.54542e-09, 1.24786e-09]
[inf, 0.0207244, 0.00527079, 0.00125101, 0.000411107, 0.000101886, 1.42027e-05, 9.81996e-06, 6.24214e-06, 2.65443e-06, 7.94611e-07, 1.30327e-07, 6.64393e-08, 4.44709e-08, 2.03286e-08, 6.55773e-09, 1.25007e-09]
[inf, 0.0207496, 0.0052729, 0.00125303, 0.000412064, 0.000102036, 1.4227e-05, 9.83256e-06, 6.25501e-06, 2.65964e-06, 7.95911e-07, 1.30536e-07, 6.65644e-08, 4.45556e-08, 2.03644e-08, 6.56977e-09, 1.25191e-09]
[inf, 0.0207894, 0.00528743, 0.00125513, 0.000412581, 0.000102206, 1.42501e-05, 9.85069e-06, 6.26473e-06, 2.66402e-06, 7.96926e-07, 1.30753e-07, 6.66727e-08, 4.46321e-08, 2.03973e-08, 6.57777e-09, 1.25402e-09]
[inf, 0.0208229, 0.00529292, 0.00125664, 0.000413391, 0.000102345, 1.42727e-05, 9.86931e-06, 6.27529e-06, 2.66747e-06, 7.98512e-07, 1.30872e-07, 6.67965e-08, 4.46944e-08, 2.04316e-08, 6.59118e-09, 1.25615e-09]
[inf, 0.0208557, 0.00530406, 0.00125901, 0.000413921, 0.000102522, 1.42928e-05, 9.88144e-06, 6.28579e-06, 2.67298e-06, 7.99772e-07, 1.31106e-07, 6.69151e-08, 4.47854e-08, 2.0467e-08, 6.60178e-09, 1.25796e-09]
[inf, 0.0208918, 0.00531239, 0.00126094, 0.000414698, 0.000102695, 1.43147e-05, 9.90165e-06, 6.29648e-06, 2.67662e-06, 8.00847e-07, 1.31339e-07, 6.70322e-08, 4.48564e-08, 2.05013e-08, 6.61263e-09, 1.25983e-09]
[inf, 0.0209257, 0.00532345, 0.00126272, 0.000415399, 0.000102862, 1.43353e-05, 9.91848e-06, 6.30616e-06, 2.68176e-06, 8.02509e-07, 1.31537e-07, 6.71518e-08, 4.49367e-08, 2.05356e-08, 6.62421e-09, 1.26118e-09]
[inf, 0.0209589, 0.00532793, 0.00126507, 0.000416073, 0.000103022, 1.43642e-05, 9.93428e-06, 6.31743e-06, 2.68561e-06, 8.03608e-07, 1.31782e-07, 6.72554e-08, 4.5014e-08, 2.05661e-08, 6.63517e-09, 1.26369e-09]
[inf, 0.0209962, 0.00534178, 0.00126678, 0.00041674, 0.000103214, 1.43852e-05, 9.95286e-06, 6.3281e-06, 2.69071e-06, 8.05154e-07, 1.31911e-07, 6.73685e-08, 4.50929e-08, 2.0594e-08, 6.64606e-09, 1.26606e-09]
[inf, 0.021031, 0.00535145, 0.00126931, 0.000417322, 0.000103372, 1.44089e-05, 9.96912e-06, 6.33819e-06, 2.69507e-06, 8.06207e-07, 1.32213e-07, 6.74942e-08, 4.5168e-08, 2.06327e-08, 6.65787e-09, 1.2672e-09]
[inf, 0.0210659, 0.00536022, 0.00127121, 0.000418021, 0.00010354, 1.44363e-05, 9.9864e-06, 6.34817e-06, 2.6996e-06, 8.0783e-07, 1.3238e-07, 6.76181e-08, 4.52503e-08, 2.06716e-08, 6.66913e-09, 1.27025e-09]
[inf, 0.0210993, 0.00536606, 0.00127348, 0.000418729, 0.000103724, 1.4458e-05, 1.00044e-05, 6.3566e-06, 2.70423e-06, 8.09161e-07, 1.32654e-07, 6.77228e-08, 4.53293e-08, 2.06999e-08, 6.68025e-09, 1.27214e-09]
[inf, 0.0211208, 0.00536346, 0.00127552, 0.000419404, 0.000103893, 1.44852e-05, 1.00217e-05, 6.36862e-06, 2.70802e-06, 8.1052e-07, 1.32837e-07, 6.78633e-08, 4.54076e-08, 2.07416e-08, 6.69028e-09, 1.2744e-09]
[inf, 0.0211526, 0.00537434, 0.00127749, 0.000420168, 0.000104034, 1.45071e-05, 1.00388e-05, 6.38053e-06, 2.71256e-06, 8.11899e-07, 1.33082e-07, 6.7981e-08, 4.54749e-08, 2.07772e-08, 6.69975e-09, 1.27654e-09]
residuals = 
[0.0144623, 0.00742337, 0.00160853, 0.000509504, 0.000132644, 1.77997e-05, 1.05745e-05, 7.16694e-06, 3.15018e-06, 9.74539e-07, 1.72635e-07, 7.19097e-08, 5.01387e-08, 2.3479e-08, 7.79413e-09, 1.56761e-09, 5.3975e-10]
[0.0133251, 0.00742936, 0.00161077, 0.000455316, 0.000117228, 1.5064e-05, 9.64017e-06, 6.50835e-06, 2.84967e-06, 8.77791e-07, 1.53256e-07, 6.5403e-08, 4.56796e-08, 2.13903e-08, 7.05806e-09, 1.40996e-09, 4.90088e-10]
[0.0133393, 0.0074224, 0.00160533, 0.000452119, 0.000115888, 1.48376e-05, 9.52651e-06, 6.39643e-06, 2.79167e-06, 8.56266e-07, 1.48742e-07, 6.44959e-08, 4.479e-08, 2.09035e-08, 6.87413e-09, 1.36406e-09, 4.82822e-10]
[0.013354, 0.00744114, 0.00161466, 0.000453148, 0.000116182, 1.48904e-05, 9.51616e-06, 6.38219e-06, 2.78305e-06, 8.53432e-07, 1.48671e-07, 6.44067e-08, 4.46689e-08, 2.08234e-08, 6.84337e-09, 1.35676e-09, 4.82335e-10]
[0.013386, 0.00746345, 0.00161762, 0.000453935, 0.0001164, 1.49139e-05, 9.52928e-06, 6.3881e-06, 2.78607e-06, 8.54381e-07, 1.48959e-07, 6.45095e-08, 4.47129e-08, 2.08489e-08, 6.84669e-09, 1.35785e-09, 4.83079e-10]
[0.0133985, 0.00747135, 0.00161896, 0.000454664, 0.000116544, 1.49341e-05, 9.54492e-06, 6.40054e-06, 2.78986e-06, 8.55086e-07, 1.49204e-07, 6.462e-08, 4.47729e-08, 2.08731e-08, 6.85709e-09, 1.35971e-09, 4.83946e-10]
[0.013425, 0.00748595, 0.00162425, 0.000455385, 0.00011674, 1.49645e-05, 9.55797e-06, 6.40848e-06, 2.79263e-06, 8.56684e-07, 1.49316e-07, 6.47072e-08, 4.48242e-08, 2.09124e-08, 6.86963e-09, 1.36198e-09, 4.84592e-10]
[0.0134469, 0.0074886, 0.00162023, 0.00045608, 0.000116941, 1.49822e-05, 9.57296e-06, 6.41956e-06, 2.79885e-06, 8.57452e-07, 1.49551e-07, 6.48364e-08, 4.49163e-08, 2.09414e-08, 6.87788e-09, 1.36409e-09, 4.85612e-10]
[0.0134656, 0.00750745, 0.00162936, 0.000456713, 0.000117111, 1.50093e-05, 9.58463e-06, 6.43034e-06, 2.80275e-06, 8.59123e-07, 1.49845e-07, 6.49266e-08, 4.49903e-08, 2.09792e-08, 6.89075e-09, 1.36614e-09, 4.86391e-10]
[0.0134905, 0.00751679, 0.00162815, 0.000457502, 0.000117298, 1.5035e-05, 9.5996e-06, 6.43934e-06, 2.80695e-06, 8.6068e-07, 1.50026e-07, 6.50536e-08, 4.50501e-08, 2.10122e-08, 6.90181e-09, 1.36774e-09, 4.87302e-10]
[0.0135105, 0.00753335, 0.00163475, 0.000458143, 0.00011749, 1.50525e-05, 9.61921e-06, 6.45095e-06, 2.81214e-06, 8.61398e-07, 1.5031e-07, 6.51594e-08, 4.51392e-08, 2.1046e-08, 6.91216e-09, 1.36972e-09, 4.88096e-10]
[0.0135317, 0.00753649, 0.00163623, 0.000458967, 0.000117653, 1.50781e-05, 9.63085e-06, 6.46063e-06, 2.81553e-06, 8.63386e-07, 1.50482e-07, 6.52682e-08, 4.52066e-08, 2.10807e-08, 6.92422e-09, 1.37126e-09, 4.89017e-10]
[0.013556, 0.00755623, 0.00163794, 0.000459682, 0.000117832, 1.51037e-05, 9.64874e-06, 6.4711e-06, 2.8211e-06, 8.64545e-07, 1.50769e-07, 6.53834e-08, 4.52858e-08, 2.11107e-08, 6.9349e-09, 1.37425e-09, 4.89879e-10]
[0.0135775, 0.0075696, 0.00164175, 0.000460409, 0.000118034, 1.51295e-05, 9.6655e-06, 6.482e-06, 2.82499e-06, 8.66081e-07, 1.50983e-07, 6.54856e-08, 4.53595e-08, 2.11419e-08, 6.94615e-09, 1.37621e-09, 4.90743e-10]
[0.0135995, 0.0075816, 0.00164551, 0.000461071, 0.000118217, 1.51387e-05, 9.6802e-06, 6.49241e-06, 2.83e-06, 8.67368e-07, 1.51253e-07, 6.55707e-08, 4.5437e-08, 2.11666e-08, 6.9579e-09, 1.37814e-09, 4.91452e-10]
