[2022-12-29 11:53:08,244]:INFO: ######################################################################
[2022-12-29 11:53:08,244]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 1
[2022-12-29 11:53:08,244]:INFO: ######################################################################
[2022-12-29 11:53:08,244]:INFO: >>> Start analyse
[2022-12-29 11:53:08,244]:DEBUG: Run analyser "analyse"
[2022-12-29 11:53:08,245]:DEBUG:   available pattern:
[2022-12-29 11:53:08,245]:DEBUG:          | pattern     | value                                    |
[2022-12-29 11:53:08,245]:DEBUG:          |-------------|------------------------------------------|
[2022-12-29 11:53:08,245]:DEBUG:          | Nt          | no. of time intervals = $jube_pat_int    |
[2022-12-29 11:53:08,245]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-12-29 11:53:08,245]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-12-29 11:53:08,245]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-12-29 11:53:08,245]:DEBUG:          | dt          | dt = $jube_pat_fp                        |
[2022-12-29 11:53:08,245]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-12-29 11:53:08,245]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-29 11:53:08,245]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-12-29 11:53:08,245]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-12-29 11:53:08,245]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-12-29 11:53:08,245]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-29 11:53:08,245]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-12-29 11:53:08,246]:DEBUG: 
[2022-12-29 11:53:08,246]:DEBUG:   available derived pattern:
[2022-12-29 11:53:08,246]:DEBUG:          | pattern | value |
[2022-12-29 11:53:08,246]:DEBUG:          |---------|-------|
[2022-12-29 11:53:08,246]:DEBUG:   analyse step "sub_step"
[2022-12-29 11:53:08,247]:DEBUG:     scan file output2/000001/000004_sub_step/work/scaling_petsc1.out
[2022-12-29 11:53:08,256]:DEBUG:       file "scaling_petsc1.out" scanned pattern found:
[2022-12-29 11:53:08,257]:DEBUG:          |    tot_time |            first:19.45852, min:19.45852, |
[2022-12-29 11:53:08,257]:DEBUG:          |             | max:19.45852, sum:19.45852,              |
[2022-12-29 11:53:08,257]:DEBUG:          |             | sum2:378.6340005904, cnt:1,              |
