[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: # Analyse benchmark "scaling test" id: 1
[2023-01-19 13:24:03,487]:INFO: ######################################################################
[2023-01-19 13:24:03,487]:INFO: >>> Start analyse
[2023-01-19 13:24:03,488]:DEBUG: Run analyser "analyse"
[2023-01-19 13:24:03,489]:DEBUG:   available pattern:
[2023-01-19 13:24:03,489]:DEBUG:          | pattern     | value                                    |
[2023-01-19 13:24:03,489]:DEBUG:          |-------------|------------------------------------------|
[2023-01-19 13:24:03,489]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2023-01-19 13:24:03,489]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2023-01-19 13:24:03,489]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2023-01-19 13:24:03,489]:DEBUG:          | diff        | diff = $jube_pat_fp                      |
[2023-01-19 13:24:03,489]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2023-01-19 13:24:03,489]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:24:03,489]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2023-01-19 13:24:03,489]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2023-01-19 13:24:03,489]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2023-01-19 13:24:03,489]:DEBUG:          |             | $jube_pat_fp                             |
[2023-01-19 13:24:03,489]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2023-01-19 13:24:03,490]:DEBUG: 
[2023-01-19 13:24:03,490]:DEBUG:   available derived pattern:
[2023-01-19 13:24:03,490]:DEBUG:          | pattern | value |
[2023-01-19 13:24:03,490]:DEBUG:          |---------|-------|
[2023-01-19 13:24:03,490]:DEBUG:   analyse step "sub_step"
[2023-01-19 13:24:03,507]:DEBUG:     scan file output2/000001/000014_sub_step/work/results.out
[2023-01-19 13:24:03,515]:DEBUG:       file "results.out" scanned pattern found:
[2023-01-19 13:24:03,515]:DEBUG:          |    tot_time |          first:167.89345, min:167.89345, |
[2023-01-19 13:24:03,515]:DEBUG:          |             | max:167.89345, sum:167.89345,            |
[2023-01-19 13:24:03,515]:DEBUG:          |             | sum2:28188.2105529025, cnt:1,            |
[2023-01-19 13:24:03,515]:DEBUG:          |             | avg:167.89345, std:0, last:167.89345     |
[2023-01-19 13:24:03,515]:DEBUG:          |   comm_time |          first:132.18015, min:132.18015, |
[2023-01-19 13:24:03,515]:DEBUG:          |             | max:132.18015, sum:132.18015,            |
[2023-01-19 13:24:03,515]:DEBUG:          |             | sum2:17471.592054022498, cnt:1,          |
[2023-01-19 13:24:03,515]:DEBUG:          |             | avg:132.18015, std:0, last:132.18015     |
[2023-01-19 13:24:03,515]:DEBUG:          |   max_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:24:03,515]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:24:03,515]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:24:03,515]:DEBUG:          |   tot_iters |    first:5.0, min:5.0, max:5.0, sum:5.0, |
[2023-01-19 13:24:03,515]:DEBUG:          |             | sum2:25.0, cnt:1, avg:5.0, std:0,        |
[2023-01-19 13:24:03,515]:DEBUG:          |             | last:5.0                                 |
[2023-01-19 13:24:03,515]:DEBUG:          |         tol |       first:1e-10, min:1e-12, max:1e-10, |
[2023-01-19 13:24:03,515]:DEBUG:          |             | sum:1.01e-10, sum2:1.0001e-20, cnt:2,    |
[2023-01-19 13:24:03,515]:DEBUG:          |             | avg:5.05e-11, std:7.000357133746821e-11, |
[2023-01-19 13:24:03,515]:DEBUG:          |             | last:1e-12                               |
