[2022-12-16 12:07:08,967]:INFO: ######################################################################
[2022-12-16 12:07:08,968]:INFO: # Analyse benchmark "PETSc-Euler scaling test" id: 4
[2022-12-16 12:07:08,968]:INFO: ######################################################################
[2022-12-16 12:07:08,968]:INFO: >>> Start analyse
[2022-12-16 12:07:08,968]:DEBUG: Run analyser "analyse"
[2022-12-16 12:07:08,969]:DEBUG:   available pattern:
[2022-12-16 12:07:08,969]:DEBUG:          | pattern     | value                                    |
[2022-12-16 12:07:08,970]:DEBUG:          |-------------|------------------------------------------|
[2022-12-16 12:07:08,970]:DEBUG:          | Nt          | no. of time intervals = $jube_pat_int    |
[2022-12-16 12:07:08,970]:DEBUG:          | Nx          | no. of spatial points = \[$jube_pat_int  |
[2022-12-16 12:07:08,970]:DEBUG:          | comm_time   | communication time = $jube_pat_fp        |
[2022-12-16 12:07:08,970]:DEBUG:          | convergence | convergence = $jube_pat_int              |
[2022-12-16 12:07:08,970]:DEBUG:          | dt          | dt = $jube_pat_fp                        |
[2022-12-16 12:07:08,970]:DEBUG:          | max_iters   | max iterations of paradiag =             |
[2022-12-16 12:07:08,970]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-16 12:07:08,970]:DEBUG:          | stol        | inner solver tol = $jube_pat_fp          |
[2022-12-16 12:07:08,970]:DEBUG:          | tol         | tol = $jube_pat_fp                       |
[2022-12-16 12:07:08,970]:DEBUG:          | tot_iters   | total iterations of paradiag =           |
[2022-12-16 12:07:08,970]:DEBUG:          |             | $jube_pat_fp                             |
[2022-12-16 12:07:08,970]:DEBUG:          | tot_time    | algorithm time = $jube_pat_fp            |
[2022-12-16 12:07:08,970]:DEBUG: 
[2022-12-16 12:07:08,970]:DEBUG:   available derived pattern:
[2022-12-16 12:07:08,970]:DEBUG:          | pattern | value |
[2022-12-16 12:07:08,970]:DEBUG:          |---------|-------|
[2022-12-16 12:07:08,971]:DEBUG:   analyse step "sub_step"
